year,ecoregion,policies_earning_premium,total_premium,producer_paid_premium,total_liability,indemnities,loss_ratio,subsidy_amount,subsidy_rate,excess_loss_ratio,loss_ratio_category,loss_ratio_3yr_avg,loss_ratio_5yr_avg,sfd_event_count,avg_duration,total_duration_days,duration_std,avg_onset_rate,onset_rate_std,avg_flow_percentile,flow_percentile_std,drought_intensity,drought_severity,acres_harvested,revenue_per_acre,sfd_events_per_million_acres,loss_ratio_volatility
2000,CntlPlains,177897,1249143990.3369637,774469274.0089175,15162319842.3212,3435444404.017494,2.7502389080787744,474674716.3280462,0.38,1.7502389080787744,Very High,2.7502389080787744,2.7502389080787744,502,54.92828685258964,27574.0,44.92067566776449,10.290836653386455,4.84604039213941,14.04419816550429,5.40585512671401,27574.0,1963.3730366841412,14548973.336368944,511.96895340547115,34.50415286315223,
2001,CntlPlains,142532,1401460913.026764,868905766.0765936,15962548178.282646,3517588460.6392784,2.509944036214517,532555146.9501703,0.38,1.5099440362145171,Very High,2.6300914721466455,2.6300914721466455,240,42.9,10296.0,49.21737285547635,12.191666666666666,4.074198503375768,15.753759776388245,4.933524910019637,10296.0,653.5582709234692,18691145.55130788,502.1231332045658,12.840304482204752,0.16991413337956868
2002,CntlPlains,139243,1654994655.245231,1026096686.252043,18708459437.71031,4271057416.945929,2.580707679876501,628897968.9931877,0.38,1.5807076798765012,Very High,2.613630208056598,2.613630208056598,582,61.25085910652921,35648.0,64.70607947041036,10.104810996563574,4.464548927303302,15.889194350257359,4.764271334388769,35648.0,2243.5372879319466,13527738.716190992,456.8135993538384,43.02271149748181,0.12348411236831987
2003,CntlPlains,154785,1321476475.905768,819315415.0615761,15386541872.981314,3597892498.982234,2.7226307577788416,502161060.8441918,0.38,1.7226307577788416,Very High,2.6044274912899534,2.6408803454871586,594,60.72727272727273,36072.0,67.07889465571422,9.627946127946128,4.970193805667503,14.768290347645406,5.089124620006403,36072.0,2442.530526612457,17100517.15459211,559.7091645552523,34.73579159215599,0.11461165137773915
2004,CntlPlains,187353,1334832194.9772265,827595960.8858804,15261316171.998222,3147858013.9237385,2.358242501018972,507236234.0913461,0.38,1.3582425010189718,Very High,2.5538603128914383,2.5843527765935215,305,39.49180327868852,12045.0,32.41640207336751,10.580327868852459,4.72266440716199,15.842864860190883,4.728995267720259,12045.0,760.279160763786,14746976.340071952,520.1124979879332,20.682205827592174,0.16071310836012687
2005,CntlPlains,181857,1518110783.1446128,941228685.5496598,17585604319.145683,3991600198.031279,2.6293207599534223,576882097.594953,0.38,1.6293207599534223,Very High,2.570064672917079,2.560169146968451,465,53.670967741935485,24957.0,59.78262812171312,9.894623655913978,4.965362038216336,15.85070299074606,4.902136198712937,24957.0,1574.504298930487,15981958.561813122,484.0397658720944,29.095307574570928,0.13683428297962852
2006,CntlPlains,133397,1652371021.321735,1024470033.2194756,19668132738.00938,4741027802.661551,2.8692271538804848,627900988.1022592,0.38,1.8692271538804848,Very High,2.618930138284293,2.6320257705016443,693,46.35353535353536,32123.0,39.554827388179135,9.808080808080808,4.794848323391227,14.316625244418528,4.7892761830636035,32123.000000000004,2243.7550366503765,15681351.54184588,623.8066215658342,44.19261937663479,0.1884621329023651
2007,CntlPlains,149836,1359402069.3172655,842829282.9767047,17006239617.223864,4025626428.5615225,2.961321392267204,516572786.3405608,0.3799999999999999,1.961321392267204,Very High,2.8199564353670374,2.708148512979785,381,39.61679790026247,15094.0,40.47650561204217,10.755905511811024,4.903891905683428,15.691677410325397,5.150499052747236,15094.0,961.9111842095278,15464106.106066056,445.4524866250949,24.637699546729465,0.23393407331394928
2008,CntlPlains,177015,1402431689.2008777,869507647.3045441,15490707660.800198,3010545873.424562,2.146661328752495,532924041.8963336,0.38,1.146661328752495,Very High,2.6590699583000608,2.5929546271745156,194,46.51546391752577,9024.0,45.554525412245944,10.489690721649485,4.612710183898273,16.087287909811547,4.65405738323032,9024.0,560.9397961042465,15750885.28700638,535.8528874111973,12.316768007956949,0.341910283784909
2009,CntlPlains,163646,1494249356.0087895,926434600.7254496,16937384814.827831,3731720510.6136246,2.4973880668626998,567814755.28334,0.3799999999999999,1.4973880668626998,Very High,2.5351235959608,2.620783740343261,257,39.536964980544745,10161.0,32.80671965947183,12.334630350194553,3.6716937667419267,15.465307957781857,4.791788902640983,10161.0,657.0189244040997,16183734.5178884,577.9918216343433,15.880141861937345,0.323180079916016
