year,ecoregion,policies_earning_premium,total_premium,producer_paid_premium,total_liability,indemnities,loss_ratio,subsidy_amount,subsidy_rate
2000,CntlPlains,177897,1249143990.3369637,774469274.0089175,15162319842.321201,3435444404.017494,2.7502389080787744,474674716.3280462,0.38
2000,EastHghlnds,158537,1346246183.2328515,834672633.604368,15658027737.232769,3404086080.0395384,2.52857621617543,511573549.62848353,0.37999999999999995
2000,MxWdShld,39581,327465871.4461771,203028840.29662982,3743503978.8739414,1069984459.3333377,3.267468620800083,124437031.14954731,0.38
2000,NorthEast,116534,1448525199.2445183,898085623.5316013,16193979051.207935,3777344421.5711102,2.6077174380819836,550439575.712917,0.38
2000,SECstPlain,76632,468982735.5083377,290769296.0151694,5457916160.526814,924478305.5479696,1.9712416589193058,178213439.4931683,0.37999999999999995
2000,SEPlains,164629,1645156747.1590843,1019997183.2386323,19857630985.103405,3503000523.834588,2.129280708287338,625159563.920452,0.37999999999999995
2000,WestMnts,109774,870702306.4005829,539835429.9683614,10496086736.698347,2303436189.946304,2.645492234272967,330866876.43222153,0.38
2000,WestPlains,70230,637771651.5322151,395418423.94997334,7236095160.501112,1149370259.8780096,1.802165802002494,242353227.58224177,0.38000000000000006
2001,CntlPlains,142532,1401460913.026764,868905766.0765936,15962548178.282646,3517588460.6392784,2.509944036214517,532555146.9501703,0.38
2001,EastHghlnds,168864,1131323991.84976,701420874.9468511,13110188367.757074,3070638900.4179354,2.7141994004717587,429903116.9029089,0.3800000000000001
2001,MxWdShld,38322,334078430.1874831,207128626.7162395,3962325156.883728,984612172.4875114,2.9472485605699004,126949803.47124356,0.38
2001,NorthEast,114495,1603074680.2274494,993906301.7410187,18411866459.722946,3927815773.5985036,2.4501764153877175,609168378.4864308,0.38
2001,SECstPlain,58466,632979538.1016825,392447313.6230432,6712299283.005401,1195327951.4445841,1.888414837277987,240532224.47863936,0.38
2001,SEPlains,173728,1567213132.0267994,971672141.8566157,19050671537.139557,3629218902.2244406,2.315714964390932,595540990.1701838,0.38
2001,WestMnts,110113,844822352.4460229,523789858.51653415,9670743663.702497,1831993497.2792177,2.1684955327886724,321032493.9294887,0.38000000000000006
2001,WestPlains,63227,531583420.6856388,329581720.8250961,6027090531.642106,1285946871.9292245,2.419087619908469,202001699.8605427,0.37999999999999995
2002,CntlPlains,139243,1654994655.2452307,1026096686.252043,18708459437.71031,4271057416.945929,2.580707679876501,628897968.9931877,0.38
2002,EastHghlnds,146783,1626307218.4678204,1008310475.4500486,19367556999.474403,3974967476.0851097,2.4441676400047054,617996743.0177718,0.38000000000000006
2002,MxWdShld,36253,231432840.6179712,143488361.18314216,2753608277.167395,562320607.2933699,2.429735580274015,87944479.43482906,0.38
2002,NorthEast,164432,1193831834.4686687,740175737.3705746,14012100421.716156,3195947235.0631933,2.677049767637997,453656097.0980941,0.38
2002,SECstPlain,52723,685585387.9072316,425062940.50248355,8410670759.705089,1553879960.6015654,2.2665009902629736,260522447.40474802,0.38000000000000006
2002,SEPlains,165936,1418974665.225937,879764292.4400809,16951570822.623552,3880069308.152772,2.734417606768875,539210372.785856,0.38
2002,WestMnts,80222,861871425.9628774,534360284.09698397,8905241470.924599,2038344551.6999156,2.3650216149383185,327511141.8658934,0.38
2002,WestPlains,56656,508213915.31422156,315092627.4948174,5328703287.283405,1113972962.015897,2.191937151754578,193121287.81940418,0.38
2003,CntlPlains,154785,1321476475.905768,819315415.0615761,15386541872.981314,3597892498.982234,2.7226307577788416,502161060.8441918,0.38
2003,EastHghlnds,147490,1870577479.8375826,1159758037.4993012,21930986547.510937,4940799074.380578,2.641322868277862,710819442.3382814,0.38
2003,MxWdShld,34824,342719855.8068165,212486310.60022622,3775549477.311362,796224107.3331778,2.323250590365536,130233545.2065903,0.38000000000000006
2003,NorthEast,157029,1567948510.6578147,972128076.6078451,18163022084.12886,3442905332.7409987,2.1958025466643463,595820434.0499697,0.38000000000000006
2003,SECstPlain,70956,573994183.604449,355876393.83475846,7005441103.973046,1315269124.9468665,2.2914328446457657,218117789.76969057,0.3799999999999999
2003,SEPlains,146375,1408071574.9199939,873004376.4503962,15658951947.724604,3036651027.792083,2.156602747956633,535067198.4695977,0.38
2003,WestMnts,67471,891617437.4467747,552802811.2170004,9674309248.133503,2483926612.3456287,2.785865897215483,338814626.22977436,0.37999999999999995
2003,WestPlains,64124,608095454.9772712,377019182.0859081,7052581148.981125,1979467679.700767,3.2551923608354443,231076272.89136308,0.38000000000000006
2004,CntlPlains,187353,1334832194.9772265,827595960.8858804,15261316171.998222,3147858013.9237385,2.358242501018972,507236234.09134614,0.38000000000000006
2004,EastHghlnds,138354,1518170939.7771325,941265982.6618222,16716726300.962172,3459153600.724353,2.2785007340689556,576904957.1153103,0.37999999999999995
2004,MxWdShld,16392,289606590.9272774,179556086.37491196,3333751758.040787,910925190.7473259,3.1453883277679506,110050504.55236542,0.38000000000000006
2004,NorthEast,151953,1605096089.16636,995159575.283143,18772418456.54713,4109688684.486109,2.5604004098100828,609936513.8832169,0.38000000000000006
2004,SECstPlain,52232,444106635.9006278,275346114.25838923,4987268982.535195,1096493156.9741025,2.468986203618563,168760521.64223856,0.38
2004,SEPlains,158050,1597048015.2788653,990169769.4728966,18379420850.891487,4164507516.9384503,2.6076282473018026,606878245.8059688,0.37999999999999995
